slug,colorCode,type,number,name,ciConstitutionNumber,alternateNames,composition,description,transparencyRatingCode,lightfastRatingCode,toxicity,notes
bile-yellow,Y,ETC,,Bile Yellow,,"Bile Yellow;
 Lombard Gold","Fish bile or gall stones, chalk, & vinegar",-,X,X,A,
cerium-yellow-77280,Y,ETC,,Cerium Yellow,77280,"Cerium Oxide;
 Cerium Sesquioxide;
 Cerium Yellow;","Cerium oxide (Ref Color index 3rd Ed., V.4, Inorganic colorants CI 77280); (Ref Pigment Compendium, 2008, p.96); 
 Cerium(III) oxide; Cerium sesquioxide (Ref wikipedia)
  
 Cerium oxide:
 CAS 1306-38-3
 Cerium(III) oxide:
 CAS 1345-13-7",Pale yellow to orange yellow,X,X,A,
jarosite,Y,ETC,,Jarosite,,"Antunesite;
 Antunesita;
 Antunezit;
 Antunezita;
 Antunezite;
 Antunit;
 Gelbeisenerz;
 Gelbeisenerz (of Hausmann);
 Jarosit;
 Jarosita;
 Jarosite [GEN | KP.p | NP.p];
 Jarosite (of Breithaupt);
 Leucanterit; 
 Leucanterita;
 Leucanterite;
 Vitriolgelb;
 Yellow Jarosite [GEN | NP.p]","Natural yellow mineral of Potassium Iron Sulfate Hydroxide (Ref, The Mineral Jarosite, from galleries.com),  (Ref webmineral.com), (Ref wikipedia)
  
 CAS 12207-14-6",Pale reddish Yellow,O,I,A,"""jarosite is resistant to atmospheric gases, is lightfast and possess good hiding power"" (Ref Safely Handling Artist's Materials @ Natural Pigments);
  
 Found on Mars, it's said this mineral can not form without liquid water, (Ref skyandtelescope.com)"
lead-tin-antimony-yellow,Y,ETC,,Lead-Tin Antimony Yellow,,Lead-Tin Antimony Yellow,"Ternary oxide of lead, tin and antimony (Ref northernlightstudio.com);
 Pb2SnSbO6,5
  
 Production and characterization of lead, tin and antimony based yellow pigments, (DOC file), by C. Pelosi, U. Santamaria, G. Agresti, E. Mattei, A. De Santis, Production and characterisation of lead, tin and antimony based yellow pigments, Proceedings of the International Conference Conservation Science 2007, Milan 10-11 May, 2007, Edited by Joyce H. Townsend, Lucia Toniolo and Francesca Cappitelli, Archetype Publication, 2008, pp. 187-188
  
 ARTIFICAL YELLOW PIGMENTS, A study of lead, tin and antimony based yellow pigments PDF.",Reddish Yellow,O,I,C,"Differs from Naples yellow which is pure lead antimonate (Ref northernlightstudio.com);
  
 Contains lead; may darken by atmospheric hydrogen sulfide;"
lead-tin-yellow-type-i-77629,Y,ETC,,"Lead-tin Yellow, type I",77629,"Amarelo de estanho e chumbo;
 Amarillo de plomo estano ;
 Bleinzinngelb;
 Giallo di piombo e stagno;
 Giallolino*;
 Giallorino*;
 Jaune de plomb étain;
 Kitrino molybdoy - kassiteroy;
 Lead Stannate;
 Lead Tin Orange [NP.p];
 Lead Tin Oxide;
 Lead-tin Yellow;
 Lead-tin Yellow, type 1;
 Lead-tin Yellow Lemon (type I) [NP.o.p];
 Lead-tin Yellow Light (type I) [KP.p | NP.p];
 Lead-tin Yellow (type I) [GEN | KP.p | NP.o.p];
 Lood-tingeel;
 Massicot*;
 Masticot*;","Lead stannate, prepared from a heated mixture of lead dioxide with tin dioxide; Lead-tin oxide; (Ref Natural Pigments)
  
 Chemical composition : Pb2SnO4
  
 Lead-tin yellow (Ref info CAMEO Materials Database MFA, Boston);
  (Ref at Kremer Pigments);
  
 Artificial Yellow Pigments: Production and Spectroscopic Characterization, e-PS, ©2010, 7, 108-115, A study of lead, tin and antimony based yellow pigments PDF.
  
 CAS 12143-43-0
 CAS 12036-31-6",Light bright yellow,O,I,C,"Contains lead; may darken by atmospheric hydrogen sulfide; (Ref naturalpigments.com)
  
 *It is now generally thought the following historic terms referred to lead-tin yellow: giallolino; giallorino; massicot; masticot; ;(Ref info CAMEO Materials Database MFA, Boston);"
lead-tin-yellow-type-ii-77629,Y,ETC,,"Lead-tin yellow, type II",77629,"Amarelo de estanho e chumbo;
 Amarillo de plomo estano ;
 Bleinzinngelb;
 Giallo di piombo e stagno;
 Giallolino*;
 Giallorino*;
 Jaune de plomb étain;
 Kitrino molybdoy - kassiteroy;
 Lead Stannate;
 Lead-tin Yellow, 
 Lead-tin Yellow, type 2;
 Lead-tin Yellow Dark (type II); [NP.p];
 Lead-tin Yellow Deep [KP.p];
 Lead-tin Yellow (type II) [GEN | KP.p]'
 Lood-tingeel;
 Massicot*;
 Masticot*","Lead-tin oxide with tin oxide and silicon;
 Lead-Tin Oxide Silicate;
 Made by fusing lead, tin, and quartz.; (Ref Natural Pigments);
  
 Lead-tin yellow (Ref info CAMEO Materials Database MFA, Boston);
  (Ref at Kremer Pigments);
 Artificial Yellow Pigments: Production and Spectroscopic Characterization, e-PS, ©2010, 7, 108-115, A study of lead, tin and antimony based yellow pigments PDF. 
 Making pigment lead-tin yellow type II at webexhibits.org
  
 CAS 12143-43-0;
 CAS 8012-00-8",Redder and deeper than type 1,S/O,I,C,"Contains lead; may darken by atmospheric hydrogen sulfide
  
 *It is now generally thought the following historic terms referred to lead-tin yellow: giallolino; giallorino; massicot; masticot; ;(Ref info CAMEO Materials Database MFA, Boston);"
limonite-77492,Y,ETC,,Limonite,77492,"Bog Ore;
 Brown Hematite;
 Brown Ocher;
 Eisenoxyd-Hydrate
 Ferrite (of Vogelsang);
 Ferrohydrite;
 Ferrum Limosum;
 Gel-goethite;
 Hydroferrite;
 Hydrosiderite;
 Hyposiderite;
 Limonite [NP.p];
 Marsh Ore;
 Meadow Ore;
 Morasterz;
 Ochre;
 Ortstein;
 Pecheisenstein;
 Perlimonite;
 Pigment Yellow 43;
 Raseneisenstein;
 Seeerz;
 Sumpferz;
 Umber;
 Yellow Ocher",Natural mineral Iron Oxide Hydroxide; (Ref and Pic mindat.org); (Ref Natural Pigments),Light brown to dull light reddish yellow,O,I,A,
mori-yellow,Y,ETC,,Mori Yellow,,"Mori Yellow [KP.p];
 Yellow Marble;
 Yellow Marble Dust",Powdered yellow marble; Mostly Calcium carbonate with iron oxides or/and other mineral impurities,Light brownish Yellow,X,I,A,*depends on binder medium
basic-mercury-sulfate,Y,ETC,,Basic Mercury Sulfate,,"Basic Mercury Sulfate;
 Basic Sulfate of Mercury;
 Mercury Sulfate;
 Mercury Yellow;
 Queen’s Yellow;
 Turbith Mineral;
 Turbith Minerall;
 Turpeth Mineral;
 Turpith Mineral;","Mercury Oxide Sulfate or Basic Mercury Sulfate;
 Created by calcining at high temperature a mixture of mercury (quicksilver) and sulfuric acid (oil of vitriol) in equal amounts in a retort, until a white mass has condensed at the bottom. It is then cooled, the retort broken open and the white mass powdered. It acquires it's yellow color after pouring water on the powder and grinding. Afterwards, it is washed, levigated and dried (Reference recipe by Robert Dossie Handmaid to the Arts, by 1764 pg. 100-01) 
  
 Prepared by heating
 mercury and sulfuric acid, of equal quantities, in a retort until the mercury changes to a white mass, which was then powdered
 and washed until it turned yellow, (Ref Pigment Compendium, By Valentine Walsh, Tracey Chaplin, 2008, p.376);",Bright true yellow,X,X,C,"Once used as an emetic (Ref Pigment Compendium, By Valentine Walsh, Tracey Chaplin, 2008, p.376);"
pararealgar,Y,ETC,,Pararealgar,,"Arsenic Sulphide;
 Pararealgar","A form of Arsenic Sulphide created by exposing realgar to the sun; (Ref CAMEO, Fine Arts Boston); (Mindat Ref); (Webmineral.com Ref)
  
 Pararealgar is an arsenic sulfide mineral with the chemical formula As4S4[1] also represented as AsS.[3] It forms gradually from realgar under exposure to light. Its name derives from the fact that its elemental composition is identical to realgar, As4S4. (Ref Wikipedia);",Bright Reddish yellow,O,II,C,"Found in ancient Byzantine manuscripts,
 Pararealgar, a yellow pigment, is a light-induced transformation product of the orange/red pigment realgar (Ref, Raman Microscopy of a 13th Century Illuminated Text, R. J. H. Clark and P. J. Gibbs); 
  
 It is usually the unwanted effect of exposing Realgar to strong light.; (Ref, The light-induced alteration of realgar to pararealgar, by D. L. Douglass,. Chichang Shing, American Mineralogist, Vol. 77 article);"
platina-yellow,Y,ETC,,Platina Yellow,,"Lemon Yellow;
 Platina Yellow;
 Potassium Chloroplatinate;","Made from Platinum;
 ""A yellow crystalline powder of potassium chloroplatinate. Platina yellow was sold for a short time in the late 18th and early 19th century as an artists pigment. It was initially called lemon yellow. Potassium chloroplatinate is now used in photography"";
 Potassium Chloroplatinate; Platinum (IV) Potassium Chloride; Potassium Platinichloride (Ref CAMEO Materials Database, MFA Boston);
 Potassium hexachloroplatinate;
 Dipotassium platinum hexachloride; (Ref Chembook);
 Potassium platinic chloride 
 (Pic);
  
 CAS 16921-30-5",Orange to yellow*,T,X,B,"Reference from Chromatography by George Field, 1841;
  
 * Color depends on how finely it is ground in artists paint.;
 ** Material is irritating to mucous membranes and upper respiratory tract if inhaled. Exposure can cause coughing, chest pains, difficulty in breathing. May cause sensitization by inhalation. Can cause lung damage."
safflower,Y,ETC,,Safflower,,"Dyer's Thistle;
 False Saffron;
 Safflower;
 Safflower Yellow",Made from the Feverfew safflower petal (Carthamus tincrorius L.),Red-Brownish Yellow,T,III,A,"Used as a substitute or adulterant of saffron; water soluble; Used in Dyes and as food coloring;
 Info on using as dye; Dyeing with Safflower Wildcolours.co.uk;
 Info on Pigments made from Safflower @ the Safflower pigment institute of Tianjin
  
 Interesting nutritional data @ Sigma-Aldrich"
tungsten-yellow-77250,Y,ETC,,Tungsten Yellow,77250,"Artificial Scheelite;
 Calcium Wolframate;
 Giallo di Tungsteno;
 Jaune Minéral;
 Mineralgelb;
 Mineral Yellow;
 Scheelite*;
 Tungsten Yellow;
 Wolframgelb;
 Wolfram Yellow;
 Yellow Mineral","Calcium tungstate;
 Tungsten yellow CaWO4, is a deep lemon-colored powder. Create the pigment by grinding the fine metallic tungsten powder with fused potassium carbonate. (Ref: A Treatise on Colour Manufacture: By Georg Zerr, Robert Rübencamp, 1908, pg.155)
  
 * Scheelite is the natural mineral (Ref Mineral at mindat.org); (Ref: wikipedia); (Ref at WebMineral.com); (Ref: at minerals.net);
  
 CAS 7790-75-2",Deep lemon yellow,X,X,,
antimony-orange-77060,O,ETC,,Antimony Orange,77060,"Antimony Orange;
 Antimony Vermilion;
 Golden Sulphur of Antimony;
 Golden Yellow;
 Goldschwefel;
 Lymphoscan;
 Pigment Red 107","Antimony trisulphide; 
 Sulfide of Antimony",Bright Orange,O,I,D,Decomposed by alkalis
chamotte,O,ETC,,Chamotte,,Chamotte [KP.p],"Ground ceramic refractory brick; mostly clay, color probably from iron oxides",light red orange,X,I,A,used as an additive for lime mortars to increase the stability and add colour
irgazin-orange-2037,O,ETC,,IRGAZIN Orange 2037,,IRGAZIN Orange,"Diketo-pyrrolo-
 pyrrole/Isoindoline",Bright Orange,O,I,A,Intimate mixture
cosmoray-orange,O,ETC,,Cosmoray Orange,,"Pyrrole Orange ;
 Experimental Orange 107;
 Experimental Orange RL 107
 IRGAZIN® DPP Cosmoray Orange;
 Irgazin® Cosmoray® Orange L 2950; 
 Pigment Orange 107*;
 Pigment Orange 767B; 
 PO108 (experimental)*","Organic;
 high-performance orange
 diketo-pyrrolo-pyrrole (DPP) pigment,
 Substituted pyrrol 
 (Ref: Ciba® IRGAZIN® DPP Cosmoray™ Orange - PDF); 
 Irgazin is a range of high performance organic pigments from selected chemical classes with a broad range of colors, highly indicated for applications where resistance to extreme conditions and/or coloristical, tinctorial properties and high transparency are required.(Ref from BASF site)
 (Ref: Australian NICNAS, National Industrial Chemicals Notification and Assessment Scheme - PDF report); (Ref: BASF press release);",Bright reddish orange,T,I,A,"*Not an actual Color index number; a Colour Index Number/Name has not been allocated for this pigment.
 Press Release PDF
 Technical Data PDF"
kibeni-orange,O,ETC,,Kibeni Orange,,"IWA-Enogu® [KP.p];
 Kibeni Orange;
 Vanadium-Chromite Spinel","Vanadium-Chromite Spinel; 
 Cadmium glass powder",Mid Orange,O,I,,
lead-tin-orange,O,ETC,,Lead-tin Orange,,"Arancione di piombo-stagno;
 Blei-Zinn Orange;
 Lead-tin Orange [NP.o.p];
 Lead-Tin Yellow;
 Orange de plomb étain;","Lead-Tin Oxide; 
 Lead Stannate;
 CAS 12036-31-6",Bright Yellowish Orange,O,I,C,"Siccative in oil paint.
 *May darken by atmospheric hydrogen sulfide"
mayacrom-orange-or2800,O,ETC,,MayaCrom® Orange OR2800,,"MayaCrom® Orange OR2800*;
 Mayan Orange [DS.wd**]","Patented Organic-Inorganic hybred based on the chemistry of Mayan Blue with a unique nano crystal lattice. Tech data sheet for reference, also Reference the Patent application.
 Article about Hybred Pigments and Mayan Blue in New Journal of Chemistry 2005, 29, p.57–58 (Article Reference PDF);",Bright yellow orange,S/T,I,A,"* Other pigments of this type have color index names granted (ie, PR287), this color may receive one at a later date, but not yet awarded a CI name. Currently recommended for plastics but has good potential value as artist pigment.
 ""evolved from work done at the University of Texas-El Paso to reconstruct the unique vibrant blue color developed by the Maya civilization more than 1000 years ago, using an inorganic and organic component to produce a highly stable hybrid pigment.""
 TOR Minerals International Press release, (Ref Mayan Pigments, Inc.); 
 ** more info on the Dan Smith ""Mayan"" PrimaTek™ artist paints and other minerals used for art pigments at the watercolor Handprint.com site."
mineral-orange,O,ETC,,Mineral Orange,,"Mennige;
 Mineral Orange;
 Mineral Red;
 Minium;
 Orange lead;
 Pigment Red 105
 Red Lead;
 Saturn Red;
 Saturnrot","Lead tetraoxide;
 CAS 1314-41-6",Red to Mid Orange,O,II,C,*May be affected by hydrogen sulfide. Also It may react with pigments that contain free sulfur; More permanent in oil (Ref)
realgar,O,ETC,,Realgar,,"Arsenic Orange;
 Realgar [GEN | NP.p];
 Red orpiment","Arsenic sulfide, Natural mineral Realgar (Ref);
 CAS 1303-33-9",Orange; †Hue Shift yellowish,O,III,D,"Said to be incompatible with lead or copper pigments. (Ref Natural Pigments);
 *light exposure may convert it to orpiment and arsenious oxide (Ref NP); See Pararealgar under Yellow."
cinnabar,R,ETC,,Cinnabar,,"Chinese Cinnabar;
 Chinese red;
 Cinnabar [GEN | KP.p | NP.p];
 Cinnabar (Coarse) [NP.p];
 Cinnabar dark [KP.p];
 Cinnabar SHINSYA [KP.p];
 Cinnabarite;
 Cinnibar;
 Cold Cinnabar (Coarse) [NP.p];
 Llimpi Merkurblende;
 Mercurblende;
 Minium;
 Natural Cinnabar [KP.p];
 Natural Cinnabar Monte Amiata [KP.p]; 
 Nium;
 Pigment Red 106; 
 Quecksilbersulfidrot;
 Sulfur Red Mercury;
 Vermeil Zinnober;
 Vermillion;
 Vermilion [NP.ad.o,p];
 Warm Cinnabar [NP.p]","Natural Mercuric Sulfide may have some impurities;
 Making pigments: Vermillion at webexhibits.org;",Bright Scarlet to to red brown,O,I,C,"* light fastness seems to be affected by sulfides, hydrothermal silica, preparation and impurities. (Mineral Reference);
 According to the Pigment Compendium, 2008 Cinnabar based pigments only darken when they contain traces of chlorine or exposed to halogens. Also ""blackening and fading in vermilion are always due to adulteration ‘by mixture with lake, carmine or by red or orange lead’.""
 (Ref Pigment Compendium p.383);
 (Picture at mindat.org); 
 Natural mineral said to be more stable than synthetic vermilion (Natural Pigments Ref)."
cobalt-red,R,ETC,,Cobalt Red,,"Cobalt Pink;
 Cobalt Red;
 Kobaltrot;
 Rose De Cobalt","Cobalt Magnesium Oxide;
 Magnesium cobalt oxide;
 ""This little-used pigment should consist of the oxides of magnesium and cobalt. It is prepared at a high temperature and is quite permanent."" (Ref The Chemistry Of Paints And Painting"", Church, 1915);",-,X,I,B,"‘There are obtainable from cobalt by different processes rose and red colours of more or less beauty and intensity, but all vastly inferior to those of madder [q.v.], in whose absence alone they could gain a place on the palette. They are generally characterized by a fatal chalkiness, and poorness of hue. More expensive than the madder colours, and without their purity, depth, or transparency cobalt reds have often been offered as pigments, and as often declined.’ Salter (1869) (Ref Pigment Compendium, 2008, p.122);"
egyptian-red-gold,R,ETC,,Egyptian Red Gold,,"Egyptian Red Gold;
 Gold-silver Sulfide;
 Red Gold",Gold-silver Sulfide (AgAuS);,Deep bluish red,X,X,,"Reportedly found on a number of Egyptian artifacts. (Ref Pigment Compendium, 2008, p.177);
 Egyptian Red Gold may be a corrosion product article at The Metropolitan Museum of Art's website (Ref)"
fuchsite-red,R,ETC,,Fuchsite (Red),,"Red Fuchsite Genuine* [DS.w];
 Muscovite",Red Fuchsite,Dull red,T,I,A,* more info on the Dan Smith PrimaTek™ artist paints and other minerals used for art pigments at the watercolor Handprint.com site.
garnet,R,ETC,,Garnet,,"Almandine;
 American Ruby**;
 Bohemian Ruby**;
 Carbuncle;
 Garnet Genuine*** [DS.w];
 Garnet Powder Red [KP.p];
 Garnet Sakura-Nezumi [KP.p];
 Garnet Sand Red;
 Pyrope; 
 Red Garnet;
 Rocky Mountain Ruby**","Garnet mineral;
 CAS 1302-62-1",Light to deep blueish pink*,T,I,A,"Rhodonite (see below) is a variety of Garnet;
 * Garnets exist in all colors except blue;
 ** Not a real ruby;
 (Pyrope Ref);
 (Almandine Ref);
 *** more info on the Dan Smith PrimaTek™ artist paints and other minerals used for art pigments at the watercolor Handprint.com site."
granite,R,ETC,,Granite,,"Granite;
 Granite, Brown [KP.p];
 Red Granite;",Quartz and mixed oxides (Ref),light brown,X,I,A,(Ref)
piemontite,R,ETC,,Piemontite,,"Piedmontite;
 Piemonite;
 Piemontite;
 Piemontite Genuine* [DS.w]",Aluminosilicates of Manganese (Ref),Deep Scarlet,S/T,I,A,* more info on the Dan Smith PrimaTek™ artist paints and other minerals used for art pigments at the watercolor Handprint.com site.
pipestone,R,ETC,,Pipestone,,"Argillite;
 Catlinite;
 Minnesota Pipestone [DS.o.w];
 Natural Pipestone;
 Pink Pipestone;
 Pink Pipestone (Catlinite) [NP.p];
 Pipestone;
 Sacred Red Stone",Pink clay stone consisting of Iron Oxide and Clay,Light Red or Pink,S/O,I,A,Was used by Native Americans to make sacred pipes.(Ref)
pozzuolana-red-earth,R,ETC,,Pozzuolana Red Earth,,"Pozzuolana Red Earth [KP.p];
 Terra Pozzuolana","Highly hydraulic volcanic pumice from Umbria, Italy",light bluish pink,X,I,A,"* Not rated by ASTM, My rating assumes this will have the same high light fastness of other earth reds. Would advise making your own tests."
quinacridone-pyrrolidone-pr,R,ETC,,Quinacridone pyrrolidone PR,,"Blood Red [OH.a];
 Quinacridone pyrrolidone PR;
 Quinacridone Red-Orange [LQ.a]; 
 Permanent Alizarin Crimson [HO | WN.wo];
 Permanent Carmine [WN.o.w.wp.];
 Madder (hue);
 Madder Red Dark (hue) [SCH,wd]",Quinacridone and pyrrolidone co-precipitated,"Deep dark bluish red
 †Dulls, Fades",T,II,A,"* Rated IV (poor) in watercolors by Handprint, more info on PR 9 when used in watercolors @ handprint.com"
realgar-2,R,ETC,,Realgar,,"Arsenic Rouge;
 Burnt Orpiment;
 Eolite;
 Oropimente Quemado;
 Realgar [GEN | NP.p];
 Realgarite;
 Red Arsenic;
 Red Orpiment;
 Rahj al ghar;
 Rejalgar;
 Risagallo;
 Risigallum;
 Ruby Sulfur;
 Ruby Sulphur;
 Sandaracha","Natural mineral or synthetic 
 Arsenic Sulfide; (Ref Boston Fine Arts)
 Making pigments: Realgar at webexhibits.org;","Bright Orange Red
 †hue shift towards yellow",O,III,D,"Said to be incompatible with lead or copper pigments (Ref Natural Pigments);
 *exposure to sunlight may convert some pigment into Pararealgar, a yellow pigment (Ref mindat.org)"
red-coral,R,ETC,,Red Coral,,"Corallium Japonicum;
 Coral Pink [KP.p];
 Dragon’s Blood**;
 Japan coral;
 Koikuchi-Sangomatu [KP.p]; 
 Precious coral;
 Red Coral [KP.p];
 Sango Matsu;
 Koikuti-Sango-Matsu","Mostly calcium carbonate. Composed of skeletons from colonies of soft-bodied marine animals of the class Cnidaria Anthozoa.;
 ""The warm pink tones associated with corals used for pigments are derived from the slow growing, red precious corals, Corallium japonicum and C. secundum"" (Ref Pigment Compendium, 2008, p.137);",Light pink,X,X,A,"Red Coral (precious coral) is the most valuable; and makes a delicate pink pigment. Used mostly in Japan.
 ** (Ref) Raman spectroscopic analysis of dragon’s blood resins, Edwards, Oliveira, Prendergast, 2003
 *** depends on binder, probably too transparent in oil to be useful."
red-jasper,R,ETC,,Red Jasper,,"Brecciated Jasper;
 Brown Egyptian Jasper;
 Radiolarian Rock;
 Red African Jasper;
 Red Jasper [KP.p];","Amorphous quartz, colored red by iron (III) (Pigment Ref); 
 Impure Silica The Red coming mostly from Iron Oxides (Mineral Ref mindat.org ); (wikipedia Ref)",Deep red,T,I,A,"(Ref: Taylor, Jennifer L.; Development of an infrared spectral library of pigments used in ancient art c1994)"
red-powdered-colored-glass,R,ETC,,Red Powdered Colored Glass,,"Benishinsya Red [KP.p];
 Iwa-enogu;
 Iwaenogu;
 IWA-Enogu® [KP.p];
 Iwaaka Carnation Red [KP.p];
 Iwabeni Scarlet [KP.p];
 Iwahi Red [KP.p];
 Iwamomo, pink [KP.p]; 
 Iwashikou Crimson [KP.p];
 Kibeni Orange [KP.p];
 Shinsia, blackberry [KP.p]",Synthetic Iwa-enogu made of ground glass; Sodium aluminium silicate glass colored with metal oxides,Orange to deep red,X,I,A,
red-porphyry,R,ETC,,Red Porphyry,,"Augit Porphyry Crimson Red [KA.p];
 Augit Porphyry Light Violet [KA.p];
 Augite Porphyry;
 Porfido Rosso;
 Porfido Rosso Antico;
 Red Porphyry","""The English form of the Latin word porphyrites, used by the Romans to designate a certain rock having a dark-crimson ground through which are scattered small crystals of feldspar. In Pliny's time this rock, quarried in Egypt, was used extensively for architectural and ornamental purposes, and especially for the base or lower part of busts To the Italians it became known as porfido rosso anlico. Other rocks having a similar structure, commonly called porphyritic, were used in Italy, and designated, in accordance with the predominating color, as porfido nero, porfido verde, etc. (Reference from The Century Dictionary and Cyclopedia; Whitney, Smith, 191. pg.4628);",Deep red to violet also in green,X,I,A,"porphyrization: The process of grinding a substance with a muller on a slab of porphyry or other hard stone. It is much used in the preparation of colors. (Reference from The Century Dictionary and Cyclopedia; Whitney, Smith, c1911. pg.4628);"
rhodonite,R,ETC,,Rhodonite,,"Fowlerite;
 Rhodonite;
 Rhodonite Genuine* [DS.o.w]",Mineral Rhodonite; Crystalline manganese inosilicate,Brilliant rose pink to brownish grey,T,I,A,"Semi precious stone sometimes used as a jewel;
 (Ref mindat.org and Pic);
 (Lots of Pics) 
 Rhodonite is the official gem of Commonwealth of Massachusetts;
 * more info on the Dan Smith PrimaTek™ artist paints and other minerals used for art pigments at the watercolor Handprint.com site;"
sedona,R,ETC,,Sedona,,"Red Ochre;
 Sedona Genuine [DS.o.w]",Natural Red Ochre,Violet red brown,O,I,A,* more info on the Dan Smith PrimaTek™ artist paints and other minerals used for art pigments at the watercolor Handprint.com site
amethyst,V,ETC,,Amethyst,,"Amethyst;
 Amethyst Genuine* [DS.w]","Quartz crystal, purple color due to iron impurities (Ref mindat). (Pics);
 Amethyst (Ref at Boston Fine Arts CAMEO);",pinkish purple,T,I,,"(Ref) Pigment Compendium By Nicholas Eastaugh, Valentine Walsh, Tracey Chaplin, Ruth Siddal;
  * more info on the Dan Smith PrimaTek™ artist paints and other minerals used for art pigments at the watercolor Handprint.com site."
fluorescent-blue-violet,V,ETC,,Fluorescent Blue Violet,,Blue Violet [HO.ag.g];,Fluorescent Pigment,Fluorescent Blue violet,X,III,,
fluorescent-magenta,V,ETC,,Fluorescent Magenta,,"Magenta [HO.g];
 Violet [HO.g];",Fluorescent Pigment,Fluorescent Magenta,X,III,,
